===== context-1 [9221-9498] =====
009221:             const selected = candidates[0];
009222:             const container = selected.container || getStationOverviewContainer(selected.link);
009223:             return {
009224:                 index,
009225:                 href,
009226:                 buildingId: getBuildingIdFromHref(href),
009227:                 displayName: readStationOverviewName(selected.link, container, href),
009228:                 buildingTypeId: readStationBuildingTypeId(selected.link, container),
009229:                 link: selected.link,
009230:                 container
009231:             };
009232:         });
009233:     }
009234:     function getNamingBuildingRecordId(building) {
009235:         const raw = building?.id ?? building?.building_id ?? building?.buildingId ?? '';
009236:         if (raw === '' || raw == null) return '';
009237:         return String(raw);
009238:     }
009239:     function getNamingDispatchCentreIdFromRecord(building) {
009240:         const raw =
009241:             building?.leitstelle_building_id ??
009242:             building?.leitstelleBuildingId ??
009243:             building?.dispatch_center_id ??
009244:             building?.dispatchCenterId ??
009245:             building?.dispatch_centre_id ??
009246:             building?.dispatchCentreId ??
009247:             '';
009248:         if (raw === '' || raw == null) return '';
009249:         const numeric = Number(raw);
009250:         if (Number.isFinite(numeric) && numeric <= 0) return '';
009251:         return String(raw);
009252:     }
009253:     function getNamingBuildingRecordLabel(building, fallbackId = '') {
009254:         return cleanText(
009255:             building?.caption ??
009256:             building?.name ??
009257:             building?.building_name ??
009258:             building?.buildingName ??
009259:             ''
009260:         ) || `Dispatch Centre ${fallbackId}`.trim();
009261:     }
009262:     function getNamingStationRowBuildingId(row) {
009263:         if (!row) return '';
009264:         const explicit =
009265:             row.getAttribute?.('building_id') ||
009266:             row.getAttribute?.('data-building-id') ||
009267:             row.dataset?.buildingId ||
009268:             '';
009269:         if (explicit) return String(explicit);
009270:         const rowId = String(row.id || '').match(/^building_list_(\d+)$/)?.[1] || '';
009271:         if (rowId) return rowId;
009272:         const nested =
009273:             row.querySelector?.('[building_id]')?.getAttribute?.('building_id') ||
009274:             row.querySelector?.('[data-building_id]')?.getAttribute?.('data-building_id') ||
009275:             '';
009276:         return nested ? String(nested) : '';
009277:     }
009278:     function getNamingStationRowDispatchCentreId(row) {
009279:         if (!row) return '';
009280:         const raw =
009281:             row.getAttribute?.('leitstelle_building_id') ||
009282:             row.getAttribute?.('data-leitstelle-building-id') ||
009283:             row.dataset?.leitstelleBuildingId ||
009284:             '';
009285:         if (raw === '' || raw == null) return '';
009286:         const normalized = String(raw).trim();
009287:         if (!normalized || /^(?:null|undefined|false)$/i.test(normalized)) return '';
009288:         const numeric = Number(normalized);
009289:         if (Number.isFinite(numeric) && numeric <= 0) return '';
009290:         return normalized;
009291:     }
009292:     function refreshNamingDispatchCentreAssignmentsFromStationRows() {
009293:         NAMING_DISPATCH_CENTRE_STATE.byBuildingId.clear();
009294:         const seenRows = new Set();
009295:         getNamingDispatchCentreStationRowDocuments().forEach(candidateDocument => {
009296:             const rows = [
009297:                 ...candidateDocument.querySelectorAll(
009298:                     '.building_list_li, .building_list, [leitstelle_building_id], [data-leitstelle-building-id]'
009299:                 )
009300:             ];
009301:             rows.forEach(row => {
009302:                 if (!row || seenRows.has(row)) return;
009303:                 seenRows.add(row);
009304:                 const buildingId = getNamingStationRowBuildingId(row);
009305:                 if (!buildingId) return;
009306:                 const dispatchCentreId = getNamingStationRowDispatchCentreId(row);
009307:                 if (!dispatchCentreId) return;
009308:                 NAMING_DISPATCH_CENTRE_STATE.byBuildingId.set(buildingId, dispatchCentreId);
009309:             });
009310:         });
009311:         NAMING_DISPATCH_CENTRE_STATE.loaded = true;
009312:         return true;
009313:     }
009314:         async function loadNamingDispatchCentreData(force = false) {
009315:         if (force) {
009316:             NAMING_DISPATCH_CENTRE_STATE.loaded = false;
009317:             NAMING_DISPATCH_CENTRE_STATE.loadPromise = null;
009318:             NAMING_DISPATCH_CENTRE_STATE.byBuildingId.clear();
009319:             NAMING_DISPATCH_CENTRE_STATE.lastAssignmentError = '';
009320:         }
009321:         if (NAMING_DISPATCH_CENTRE_STATE.loaded) return true;
009322:         if (NAMING_DISPATCH_CENTRE_STATE.loadPromise) {
009323:             return NAMING_DISPATCH_CENTRE_STATE.loadPromise;
009324:         }
009325:         NAMING_DISPATCH_CENTRE_STATE.loadPromise = Promise.resolve()
009326:             .then(() => {
009327:                 const loaded = refreshNamingDispatchCentreAssignmentsFromStationRows();
009328:                 NAMING_DISPATCH_CENTRE_STATE.lastAssignmentError = '';
009329:                 return loaded;
009330:             })
009331:             .catch(error => {
009332:                 NAMING_DISPATCH_CENTRE_STATE.byBuildingId.clear();
009333:                 NAMING_DISPATCH_CENTRE_STATE.loaded = false;
009334:                 NAMING_DISPATCH_CENTRE_STATE.lastAssignmentError = cleanText(
009335:                     error?.message || String(error)
009336:                 );
009337:                 console.warn('[Command Nexus] Dispatch Centre station assignments unavailable:', error);
009338:                 return false;
009339:             });
009340:         const loaded = await NAMING_DISPATCH_CENTRE_STATE.loadPromise;
009341:         if (!loaded) NAMING_DISPATCH_CENTRE_STATE.loadPromise = null;
009342:         return loaded;
009343:     }
009344:     function getNamingDispatchCentreId(buildingId) {
009345:         const key = String(buildingId || '');
009346:         return key ? NAMING_DISPATCH_CENTRE_STATE.byBuildingId.get(key) || '' : '';
009347:     }
009348:     function syncNamingStationDispatchCentreAssignments(stations) {
009349:         (stations || []).forEach(station => {
009350:             if (!station) return;
009351:             station.dispatchCentreId = getNamingDispatchCentreId(
009352:                 station.buildingId
009353:             );
009354:         });
009355:         return stations || [];
009356:     }
009357:     function stationMatchesNamingDispatchCentre(station, selectedDispatchCentre) {
009358:         const selected = String(selectedDispatchCentre || NAMING_DISPATCH_CENTRE_ALL);
009359:         if (selected === NAMING_DISPATCH_CENTRE_ALL) return true;
009360:         if (selected === NAMING_DISPATCH_CENTRE_UNASSIGNED) {
009361:             return !station?.dispatchCentreId;
009362:         }
