===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
011474:         missionCollapsed,
011475:         vehicleCollapsed
011476:     ) {
011477:         const currentMissionCollapsed =
011478:             Boolean(missionCollapsed);
011479:         const currentVehicleCollapsed =
011480:             Boolean(vehicleCollapsed);
011481: 
011482:         if (target === 'mission') {
011483:             return {
011484:                 missionCollapsed:
011485:                     !currentMissionCollapsed,
011486:                 vehicleCollapsed: true
011487:             };
011488:         }
011489: 
011490:         if (target === 'vehicle') {
011491:             return {
011492:                 missionCollapsed: true,
011493:                 vehicleCollapsed:
011494:                     !currentVehicleCollapsed
011495:             };
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
