# state
# marker line: 66

00041:     const PERSONNEL_VERSION = '1.3.2';
00042:     const PERSONNEL_TRAINING_CODE = 'critical_care';
00043:     const PERSONNEL_TRAINING_LABEL = 'Critical Care';
00044:     const PERSONNEL_TARGET_VEHICLE_TYPE_ID = '5';
00045:     const PERSONNEL_TARGET_VEHICLE_LABEL = 'Ambulance';
00046:     const PERSONNEL_TARGET_PER_VEHICLE = 1;
00047:     const PERSONNEL_REQUEST_GAP_MS = 650;
00048:     const PERSONNEL_STATION_GAP_MS = 900;
00049:     const ACTIVE_TAB_STORAGE_KEY = 'mcNamingToolsActiveTab_v32';
00050:     const COLLAPSED_STORAGE_KEY = 'mcNamingToolsCollapsed_v36';
00051:     const PERSONNEL_STATION_REPORT_VISIBLE_KEY = 'mcPersonnelStationReportVisible_v407';
00052:     const PERSONNEL_OVERALL_REPORT_VISIBLE_KEY = 'mcPersonnelOverallReportVisible_v407';
00053:     const PERSONNEL_SERVICE_STORAGE_KEY = 'mcPersonnelService_v410';
00054:     const PERSONNEL_PROFILE_STORAGE_KEY = 'mcPersonnelProfile_v410';
00055:     const PERSONNEL_UNITS_REQUIRED_STORAGE_KEY = 'mcPersonnelUnitsRequired_v423';
00056:     const PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY =
00057:         'mcPersonnelVehicleTrainingRegistry_v1';
00058:     const PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION = 1;
00059:     const TOOL_LOG_MAX_LINES = 400;
00060:     const TOOL_LOG_TRIM_BUFFER = 40;
00061:     const PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES = 5000;
00062:     const PERSONNEL_TRAINING_REGISTRY_MAX_AGE_MS = 180 * 24 * 60 * 60 * 1000;
00063:     const PERSONNEL_TRAINING_REGISTRY_QUOTA_RETRY_MAX_VEHICLES = 2500;
00064:     const PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS = 1400;
00065:     const PERSONNEL_TRAINING_REGISTRY_PRUNE_INTERVAL_MS = 6 * 60 * 60 * 1000;
00066:     const TOOL_LIFECYCLE_CLEANUPS = new Set();
00067:     const TOOL_LOG_SCROLL_FRAMES = new Map();
00068:     const TOOL_UI_ELEMENT_CACHE = new Map();
00069:     const PERSONNEL_ASSIGNMENT_INDEX_CACHE = new WeakMap();
00070:     const PERSONNEL_TRAINING_SET_CACHE = new WeakMap();
00071:     const PERSONNEL_VISIBLE_TRAINING_COUNTS_CACHE = new WeakMap();
00072:     const PERSONNEL_REPORT_BLOCK_CACHE = new WeakMap();
00073:     const PERSONNEL_STATION_LINK_BY_HREF = new Map();
00074:     const PERSONNEL_START_OPTION_BY_HREF = new Map();
00075:     const PERSONNEL_HIGHLIGHTED_STATION_LINKS = new Set();
00076:     let TOOL_LIFECYCLE_CLEANED = false;
00077:     let PERSONNEL_TRAINING_REGISTRY_CACHE = null;
00078:     let PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
00079:     let PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
00080:     let PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
00081:     let PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
00082:     let PERSONNEL_SHORTFALL_CACHE = [];
00083: 
00084:     const makeServicePreviewProfile = (id, label, serviceLabel) => ({
00085:         id,
00086:         label,
00087:         vehicle: `Mapped ${serviceLabel} vehicle(s)`,
00088:         requirement: `${label} on mapped vehicle seats`,
00089:         policy: `UI preview: ${label} has been added from the supplied ${serviceLabel} training list. Vehicle mapping and required seat counts still need confirmation before assignment can be enabled.`,
00090:         live: false,
00091:         stationTypes: []
00092:     });
00093: 
00094:     const makePoliceRule = ({
00095:         id,
00096:         label,
00097:         vehicleTypeIds,
00098:         vehicleLabel,
00099:         target,
00100:         trainingAll,
00101:         trainingLabel,
00102:         preferWithout = [],
00103:         sharedVehiclePool = false
00104:     }) => Object.freeze({
00105:         id,
00106:         label,
00107:         vehicleTypeIds: vehicleTypeIds.map(String),
00108:         vehicleLabel,
00109:         target: Number(target),
00110:         trainingAll: trainingAll.map(String),
00111:         trainingLabel,
00112:         preferWithout: preferWithout.map(String),
00113:         sharedVehiclePool: Boolean(sharedVehiclePool)
00114:     });
00115: 
00116:     const POLICE_TRAINING_LABELS =
00117:         Object.freeze({
00118:             level_1_public_order:
00119:                 'Level 1 Public Order',
00120:             level_2_public_order:
00121:                 'Level 2 Public Order',
00122:             police_sergeant:
00123:                 'Police Sergeant',
00124:             police_medic:
00125:                 'Police Medic',
00126:             police_inspector:
00127:                 'Police Inspector',
00128:             traffic_police:
00129:                 'Roads Policing',
00130:             swat:
00131:                 'Firearms',
00132:             police_horse:
00133:                 'Mounted Officer',
00134:             k9:
00135:                 'Dog Handler',
00136:             drone:
00137:                 'Drone Operator',
00138:             search_and_rescue:
00139:                 'Police Search Advisor',
00140:             polizeihubschrauber:
00141:                 'Police Aviation',
00142:             railway_police_command:
00143:                 'Mobile Operations Management',
00144:             railway_police:
00145:                 'Railway Police Officer',
00146:             bomb_disposal_command:
00147:                 'EOD Commander',
00148:             bomb_disposal:
00149:                 'Bomb Disposal',
00150:             bomb_disposal_diver:
00151:                 'Marine Bomb Disposal',
