048100:     let liveDismissContext =
048101:         resolveAutoPrisonerReleaseDismissContext(
048102:             dismissContext
048103:         );
048104:     while (
048105:         !liveDismissContext?.closeButton &&
048106:         autoModeRunning &&
048107:         !isManualAutoStopActive() &&
048108:         Date.now() - dismissStarted < MF_AUTO_PRISONER_RELEASE_DISMISS_WAIT_MS
048109:     ) {
048110:         await wait(100);
048111:         liveDismissContext =
048112:             resolveAutoPrisonerReleaseDismissContext(
048113:                 dismissContext
048114:             );
048115:     }
048116:     if (!autoModeRunning || isManualAutoStopActive()) return 'stuck';
048117:     if (!liveDismissContext?.closeButton) return 'stuck';
048118:     dismissContext = liveDismissContext;
048119:     updateStatusBox(
048120:         'Auto Mode: closing the Release Prisoners result screen before restarting the mission cycle...'
048121:     );
048122:     const closeStarted = Date.now();
048123:     let attempt = 0;
048124:     while (
048125:         autoModeRunning &&
048126:         !isManualAutoStopActive() &&
048127:         Date.now() - closeStarted < MF_AUTO_PRISONER_RELEASE_DISMISS_CLOSE_WAIT_MS
048128:     ) {
048129:         const current =
048130:             resolveAutoPrisonerReleaseDismissContext(dismissContext);
048131:         if (!current) {
048132:             clearAutoPrisonerReleaseState();
048133:             updateStatusBox(
048134:                 'Auto Mode: prisoner result screen closed. Restarting the mission cycle...'
048135:             );
048136:             return 'closed';
048137:         }
048138:         dismissContext = current;
048139:         if (!current.closeButton) {
048140:             await wait(180);
048141:             continue;
048142:         }
048143:         attempt += 1;
048144:         if (mfDebugEnabled) {
048145:             debugLog(
048146:                 'AUTO PRISONER RELEASE',
048147:                 `Closing exact prisoner lightbox | attempt=${attempt} | key=${current.containerKey || 'none'}`
048148:             );
048149:         }
048150:         if (attempt === 2) {
048151:             const view = current.closeButton.ownerDocument?.defaultView || window;
048152:             for (const type of ['pointerdown', 'mousedown', 'pointerup', 'mouseup', 'click']) {
048153:                 try {
048154:                     const EventClass =
048155:                         type.startsWith('pointer') && typeof view.PointerEvent === 'function'
048156:                             ? view.PointerEvent
048157:                             : view.MouseEvent;
048158:                     current.closeButton.dispatchEvent(new EventClass(type, {
048159:                         bubbles: true,
048160:                         cancelable: true,
048161:                         composed: true,
048162:                         view
048163:                     }));
048164:                 } catch (_error) {}
048165:             }
048166:         } else if (attempt === 3 && current.overlay) {
048167:             realClickForQueueRestart(current.overlay);
048168:         } else {
048169:             realClickForQueueRestart(current.closeButton);
048170:         }
048171:         await wait(250);
048172:         if (!isAutoPrisonerReleaseDismissContextVisible(dismissContext)) {
048173:             clearAutoPrisonerReleaseState();
048174:             updateStatusBox(
048175:                 'Auto Mode: prisoner result screen closed. Restarting the mission cycle...'
048176:             );
048177:             return 'closed';
048178:         }
048179:     }
048180:     if (mfDebugEnabled) {
048181:         debugLog(
048182:             'AUTO PRISONER RELEASE',
048183:             'The exact prisoner lightbox remained visible after live-node close retries.'
048184:         );
048185:     }
048186:     return 'stuck';
048187: }
048188: function getExactAutoReleasePrisonersLink(context) {
048189:     if (!context || !context.root || !context.root.querySelectorAll) {
048190:         return null;
048191:     }
048192:     const missionId = String(
048193:         getCurrentMissionIdForQueueRestart() || ''
048194:     ).trim();
048195:     if (!/^\d+$/.test(missionId)) return null;
048196:     const links = Array.from(
048197:         context.root.querySelectorAll(
048198:             'a.btn.btn-danger[data-method="post"][href*="/gefangene/entlassen"]'
048199:         )
048200:     );
048201:     for (const link of links) {
048202:         try {
048203:             if (!mfIsVisibleInOwnDocument(link)) continue;
048204:         } catch (_error) {
048205:             continue;
048206:         }
048207:         if (
048208:             link.hidden ||
048209:             link.classList.contains('disabled') ||
048210:             link.classList.contains('hidden') ||
048211:             link.classList.contains('d-none') ||
048212:             link.getAttribute('aria-disabled') === 'true'
048213:         ) {
048214:             continue;
048215:         }
048216:         const text = String(
048217:             link.innerText || link.textContent || ''
048218:         )
048219:             .replace(/\s+/g, ' ')
048220:             .trim()
048221:             .toLowerCase();
048222:         if (text !== 'release prisoners') continue;
048223:         let releaseUrl;
048224:         try {
048225:             releaseUrl = new URL(
048226:                 link.getAttribute('href') || link.href || '',
048227:                 context.document.location?.origin ||
048228:                     window.location.origin
048229:             );
048230:         } catch (_error) {
048231:             continue;
048232:         }
048233:         if (
048234:             releaseUrl.origin !== window.location.origin ||
048235:             releaseUrl.pathname !==
048236:                 `/missions/${missionId}/gefangene/entlassen`
048237:         ) {
048238:             continue;
048239:         }
048240:         return link;
048241:     }
048242:     return null;
048243: }
048244: function readAutoPrisonerReleaseState() {
048245:     try {
048246:         const parsed = JSON.parse(
048247:             sessionStorage.getItem(
048248:                 MF_AUTO_PRISONER_RELEASE_STATE_KEY
048249:             ) ||
048250:                 'null'
048251:         );
048252:         if (!parsed || typeof parsed !== 'object') return null;
048253:         return {
048254:             ownerKey: String(parsed.ownerKey || ''),
048255:             href: String(parsed.href || ''),
048256:             clickedAt: Number(parsed.clickedAt || 0),
048257:             attempts: Math.max(
048258:                 0,
048259:                 Math.trunc(Number(parsed.attempts || 0))
048260:             )
048261:         };
048262:     } catch (_error) {
048263:         return null;
048264:     }
048265: }
048266: function writeAutoPrisonerReleaseState(state) {
048267:     try {
048268:         sessionStorage.setItem(
048269:             MF_AUTO_PRISONER_RELEASE_STATE_KEY,
048270:             JSON.stringify(state)
048271:         );
048272:     } catch (_error) {}
048273: }
048274: function clearAutoPrisonerReleaseState() {
048275:     try {
048276:         sessionStorage.removeItem(
048277:             MF_AUTO_PRISONER_RELEASE_STATE_KEY
048278:         );
048279:     } catch (_error) {}
048280: }
048281: async function handleAutoPrisonerReleaseAfterActions() {
048282:     const context = getActivePrisonerCellSelectionContext();
048283:     if (!context) {
048284:         clearAutoPrisonerReleaseState();
048285:         return 'none';
048286:     }
048287:     const availableDestination =
048288:         getFirstAvailablePrisonCellDestination(context);
048289:     if (availableDestination) {
048290:         clearAutoPrisonerReleaseState();
048291:         updateStatusBox(
048292:             'Auto Mode: an available cell is still listed. Restarting the cell handoff before release fallback...'
048293:         );
048294:         return 'cell-available';
048295:     }
048296:     const releaseLink =
048297:         getExactAutoReleasePrisonersLink(context);
048298:     if (!releaseLink) {
048299:         if (mfDebugEnabled) {
048300:             debugLog(
048301:                 'AUTO PRISONER RELEASE',
048302:                 'The prisoner alert remained after all actions, but the exact current-mission Release Prisoners link was not available.'
048303:             );
048304:         }
048305:         return 'stuck';
048306:     }
048307:     const href = String(
048308:         releaseLink.getAttribute('href') ||
048309:             releaseLink.href ||
048310:             ''
048311:     ).trim();
048312:     const ownerKey = String(
048313:         getCurrentMissionIdForQueueRestart() ||
048314:             window.location.href ||
048315:             ''
048316:     );
048317:     const previous = readAutoPrisonerReleaseState();
048318:     const sameRelease = !!(
048319:         previous &&
048320:         previous.ownerKey === ownerKey &&
048321:         previous.href === href
048322:     );
048323:     const previousAge = sameRelease
048324:         ? Date.now() - previous.clickedAt
048325:         : Number.POSITIVE_INFINITY;
048326:     if (
048327:         sameRelease &&
048328:         previousAge >= 0 &&
048329:         previousAge < MF_AUTO_PRISONER_RELEASE_CLICK_RETRY_MS
048330:     ) {
048331:         updateStatusBox(
048332:             'Auto Mode: waiting for Release Prisoners to complete before dispatch...'
048333:         );
048334:         return 'waiting';
048335:     }
048336:     const attempts = sameRelease
048337:         ? previous.attempts + 1
048338:         : 1;
048339:     if (attempts > MF_AUTO_PRISONER_RELEASE_MAX_ATTEMPTS) {
048340:         if (mfDebugEnabled) {
048341:             debugLog(
048342:                 'AUTO PRISONER RELEASE',
048343:                 `Release Prisoners did not complete after ${previous.attempts} click attempt(s): ${href}`
048344:             );
048345:         }
048346:         return 'stuck';
048347:     }
048348:     writeAutoPrisonerReleaseState({
048349:         ownerKey,
048350:         href,
048351:         clickedAt: Date.now(),
048352:         attempts
048353:     });
048354:     updateStatusBox(
