018200:             .replace(/\s+Police Station$/i, '')
018201:             .replace(/\s+Station$/i, '')
018202:             .trim();
018203:     }
018204:     function detectStationType(name) {
018205:         const n = cleanText(name).toUpperCase();
018206:         if (n.includes('AIRMED') || n.includes('AIR AMB')) return 'AIR';
018207:         if (n.includes('AIRPORT')) return 'AIRFIELD';
018208:         if (n.includes('BOMB') || n.includes('EOD')) return 'EOD';
018209:         if (n.includes('RECOVERY')) return 'RECOVERY';
018210:         if (n.includes('SAR')) return 'SAR';
018211:         if (n.includes('RNLI') || n.includes('-LB') || n.includes('LIFEBOAT')) return 'RNLI';
018212:         if (n.includes('-CG') || n.includes('COASTGUARD')) return 'COASTGUARD';
018213:         if (n.includes('-PS') || n.includes('POLICE')) return 'POLICE';
018214:         if (n.includes('-AS') || n.includes('AO STATION') || n.includes('AMBULANCE')) return 'AMBULANCE';
018215:         if (n.includes('-FS') || n.includes('FIRE')) return 'FIRE';
018216:         return 'OTHER';
018217:     }
018218:     function getVehicleIdFromHref(href) {
018219:         const match = String(href || '').match(/\/vehicles\/(\d+)/);
018220:         return match ? match[1] : '';
018221:     }
018222:     function makeVehicleName(station, vehicleType, count) {
018223:         const info = VEHICLE_INFO[vehicleType];
018224:         if (!info) return null;
018225:         return `${info.icon ? info.icon + ' ' : ''}${station.callsignBase}-${info.code}-${count}`;
018226:     }
018227:     async function unitFetchWithTimeout(url, options = {}, timeoutMs = 12000) {
018228:         const requestUrl = getSameOriginResourceUrl(url, 'Unit Naming request');
018229:         const controller = new AbortController();
018230:         STATE.activeControllers.add(controller);
018231:         const timer = setTimeout(() => controller.abort(), timeoutMs);
018232:         try {
018233:             return await fetch(`${requestUrl.pathname}${requestUrl.search}`, {
018234:                 credentials: 'same-origin',
018235:                 cache: 'no-store',
018236:                 redirect: 'follow',
018237:                 ...options,
018238:                 signal: controller.signal
018239:             });
018240:         } finally {
018241:             clearTimeout(timer);
018242:             STATE.activeControllers.delete(controller);
018243:         }
018244:     }
018245:     async function unitFetchDocument(url, timeoutMs = 12000) {
018246:         const requestUrl = getSameOriginResourceUrl(url, 'Unit Naming document');
018247:         const response = await unitFetchWithTimeout(requestUrl.href, {
018248:             headers: {
018249:                 'Accept': 'text/html,application/xhtml+xml'
018250:             }
018251:         }, timeoutMs);
018252:         if (!response.ok) {
018253:             throw new Error(`Unit Naming request returned HTTP ${response.status}: ${requestUrl.pathname}`);
018254:         }
018255:         const html = await response.text();
018256:         const doc = new DOMParser().parseFromString(html, 'text/html');
018257:         const responseUrl = getSameOriginResourceUrl(
018258:             response.url || requestUrl.href,
018259:             'Unit Naming response'
018260:         );
018261:         return {
018262:             response,
018263:             doc,
018264:             href: `${responseUrl.pathname}${responseUrl.search}`
018265:         };
018266:     }
018267:     async function verifyUnitNameSaved(editHref, vehicleId, expectedName) {
018268:         for (let attempt = 1; attempt <= 12; attempt++) {
018269:             if (STATE.stopped) return false;
018270:             await sleep(attempt === 1 ? 450 : 300);
018271:             try {
018272:                 const editPage = await unitFetchDocument(editHref, 10000);
018273:                 if (getVehicleIdFromHref(editPage.href) !== String(vehicleId)) {
018274:                     debug(`Vehicle verification returned the wrong ID on attempt ${attempt}.`);
018275:                     continue;
018276:                 }
018277:                 const savedName = String(
