===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
00132:             police_horse:
00133:                 'Mounted Officer',
00134:             k9:
00135:                 'Dog Handler',
00136:             drone:
00137:                 'Drone Operator',
00138:             search_and_rescue:
00139:                 'Police Search Advisor',
00140:             polizeihubschrauber:
00141:                 'Police Aviation',
00142:             railway_police_command:
00143:                 'Mobile Operations Management',
00144:             railway_police:
00145:                 'Railway Police Officer',
00146:             bomb_disposal_command:
00147:                 'EOD Commander',
00148:             bomb_disposal:
00149:                 'Bomb Disposal',
00150:             bomb_disposal_diver:
00151:                 'Marine Bomb Disposal'
00152:         });
00153: 
00154:     const POLICE_RULES = Object.freeze({
00155:         publicOrderLevel1: makePoliceRule({
00156:             id:
00157:                 'police_public_order_level_1',
00158:             label:
00159:                 'Level 1 Public Order',

--- context 2: lines 319-352 ---
00319:             trainingAll: ['polizeihubschrauber'],
00320:             trainingLabel: 'Police aviation'
00321:         }),
00322:         mobileOperations: makePoliceRule({
00323:             id: 'police_mobile_operations',
00324:             label: 'Mobile Operations Management',
00325:             vehicleTypeIds: ['108'],
00326:             vehicleLabel: 'EIU',
00327:             target: 2,
00328:             trainingAll: ['railway_police_command'],
00329:             trainingLabel: 'Mobile Operations Manager'
00330:         }),
00331:         railway: makePoliceRule({
00332:             id: 'police_railway',
00333:             label: 'Railway Police Officer',
00334:             vehicleTypeIds: ['8'],
00335:             vehicleLabel: 'Railway Policing IRV',
00336:             target: 2,
00337:             trainingAll: ['railway_police'],
00338:             trainingLabel: 'Railway Police Officer',
00339:             preferWithout: ['railway_police_command'],
00340:             sharedVehiclePool: true
00341:         }),
00342:         eodCommander: makePoliceRule({
00343:             id: 'police_eod_commander',
00344:             label: 'EOD Commander',
00345:             vehicleTypeIds: ['109'],
00346:             vehicleLabel: 'EOD Commander Vehicle',
00347:             target: 2,
00348:             trainingAll: ['bomb_disposal_command'],
00349:             trainingLabel: 'EOD Commander'
00350:         }),
00351:         eodResponse: makePoliceRule({
00352:             id: 'police_eod_response',

--- context 3: lines 537-612 ---
00537:             ]
00538:         },
00539:         police: {
00540:             label: 'Police',
00541:             icon: '🚓',
00542:             profiles: [
00543:                 livePoliceProfile('police_bomb_disposal', 'Bomb Disposal', 'EOD Response, Medium and Heavy vehicles', 'Fill each mapped EOD vehicle to its verified maximum with Bomb Disposal personnel', 'LIVE: EOD Commander vehicles are processed first by Run all Police, then Response 4/4, Medium 3/3 and Heavy 2/2. Existing assignments are preserved.', [POLICE_RULES.eodResponse, POLICE_RULES.eodMedium, POLICE_RULES.eodHeavy], ['EOD']),
00544:                 livePoliceProfile('police_dog_handling', 'Dog handling', 'Dog Support Unit', 'At least 1 Dog Handler per DSU', 'LIVE: safely meets the game-confirmed minimum of one Dog Handler per DSU without moving existing staff.', [POLICE_RULES.dog]),
00545:                 livePoliceProfile('police_drone_operator', 'Drone Operator Training', 'Police Drone Vehicle', '2 Drone Operators per Police Drone Vehicle', 'LIVE: fills Police Drone Vehicles to 2/2. Search Advisor dual-trained personnel are preserved where possible.', [POLICE_RULES.drone]),
00546:                 livePoliceProfile('police_eod_commander', 'EOD Commander', 'EOD Commander Vehicle', '2 EOD Commanders per vehicle', 'LIVE: fills EOD Commander vehicles to 2/2 before general Bomb Disposal vehicles in the full Police run.', [POLICE_RULES.eodCommander], ['EOD']),
00547:                 livePoliceProfile('police_firearms', 'Firearms training', 'Multi-Role Armoured Vehicle', '6 Firearms-trained officers per MRAV', 'LIVE: fills every MRAV to 6/6 with Firearms-trained personnel and preserves Roads Policing dual-trained officers where possible.', [POLICE_RULES.firearms]),
00548:                 livePoliceProfile(
00549:                     'police_public_order_1',
00550:                     'Level 1 Public Order Training',
00551:                     'Normal Police IRV',
00552:                     '2 Level 1 Public Order officers per IRV',
00553:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 1 Public Order training only. Other Police qualifications do not affect this result.',
00554:                     [
00555:                         POLICE_RULES
00556:                             .publicOrderLevel1
00557:                     ]
00558:                 ),
00559:                 livePoliceProfile(
00560:                     'police_public_order_2',
00561:                     'Level 2 Public Order Training',
00562:                     'Normal Police IRV',
00563:                     '2 Level 2 Public Order officers per IRV',
00564:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 2 Public Order training only. Other Police qualifications do not affect this result.',
00565:                     [
00566:                         POLICE_RULES
00567:                             .publicOrderLevel2
00568:                     ]
00569:                 ),
00570:                 livePoliceProfile('police_marine_bomb_disposal', 'Marine Bomb Disposal', 'Marine EOD Response and Equipment vehicles', 'Response 4/4; Equipment Van 3/3', 'LIVE: fills Marine EOD Response vehicles to 4/4 and Equipment Vans to 3/3 with Marine Bomb Disposal personnel.', [POLICE_RULES.marineResponse, POLICE_RULES.marineEquipment], ['EOD']),
00571:                 livePoliceProfile('police_mobile_operations_management', 'Mobile Operations Management', 'EIU', '2 Mobile Operations Managers per EIU', 'LIVE: fills each EIU to 2/2 with railway_police_command-trained personnel.', [POLICE_RULES.mobileOperations]),
00572:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
00573:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
00574:                 livePoliceProfile(
00575:                     'police_medic',
00576:                     'Police Medic Training',
00577:                     'Normal Police IRV',
00578:                     '2 Police Medics per IRV',
00579:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
00580:                     [
00581:                         POLICE_RULES
00582:                             .publicOrderMedic
00583:                     ]
00584:                 ),
00585:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
00586:                 livePoliceProfile(
00587:                     'police_sergeant',
00588:                     'Police Sergeant Training',
00589:                     'Normal Police IRV',
00590:                     '2 Police Sergeants per IRV',
00591:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
00592:                     [
00593:                         POLICE_RULES
00594:                             .publicOrderSergeant
00595:                     ]
00596:                 ),
00597:                 livePoliceProfile('police_aviation', 'Police aviation', 'Police Helicopter', '3 Police Aviation personnel per helicopter', 'LIVE: fills each Police Helicopter to 3/3 with polizeihubschrauber-trained personnel.', [POLICE_RULES.aviation], ['AIR']),
00598:                 livePoliceProfile('police_railway', 'Railway Policing', 'Railway Policing IRV', '2 Railway Police Officers per IRV', 'LIVE: fills Railway Unit IRVs to 2/2 with railway_police-trained personnel and preserves Mobile Operations Managers where possible.', [POLICE_RULES.railway]),
00599:                 livePoliceProfile('police_roads', 'Roads Policing Officer Training', 'Armed Traffic Car', '2 dual-trained Roads Policing + Firearms officers', 'LIVE: both officers must hold traffic_police and swat.', [POLICE_RULES.roads]),
00600:                 {
00601:                     id: 'all_police',
00602:                     label: 'Run all Police profiles',
00603:                     vehicle: 'All verified Police, Aviation and EOD vehicle groups',
00604:                     requirement: 'Process verified profiles in safe reservation order',
00605:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
00606:                     live: true,
00607:                     engine: 'police',
00608:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
00609:                     rules: POLICE_ALL_RULES,
00610:                     batch: true
00611:                 }
00612:             ]

--- context 4: lines 650-678 ---
00650:                 requirement: 'Process services and profiles in safe priority order',
00651:                 policy: 'This future option will only be enabled after each individual service is fully tested and live.',
00652:                 live: false,
00653:                 stationTypes: []
00654:             }]
00655:         }
00656:     };
00657: 
00658:     const TYPE_ID_TO_VEHICLE_TYPE = {
00659:         "3": "Fire Officer",
00660:         "4": "Rescue Support Unit (RSU)",
00661:         "5": "Ambulance",
00662:         "6": "Water Carrier",
00663:         "7": "HazMat Unit",
00664:         "8": "Police Car",
00665:         "9": "Air Ambulance",
00666:         "10": "RRV",
00667:         "11": "Police Helicopter",
00668:         "12": "DSU",
00669:         "15": "Incident Command and Control Unit",
00670:         "16": "Rescue Pump",
00671:         "17": "Combined Aerial Rescue Pump",
00672:         "20": "OTL",
00673:         "25": "Armed Traffic Car",
00674:         "26": "Heavy 4x4 Tanker",
00675:         "27": "PRV",
00676:         "28": "SRV",
00677:         "29": "Welfare Vehicle",
00678:         "30": "ATV",

--- context 5: lines 733-761 ---
00733:         "113": "Marine EOD Response Vehicle",
00734:         "114": "Marine EOD Equipment Van",
00735:         "115": "Welfare Vehicle",
00736:         "116": "Cell Van"
00737:     };
00738: 
00739:     const VEHICLE_INFO = {
00740:         "Ambulance": { code: "AB", icon: "🚑" },
00741:         "Ambulance Officer": { code: "AO", icon: "🚑🎖️" },
00742:         "Ambulance Control Unit": { code: "ACU", icon: "🚑📡" },
00743:         "Air Ambulance": { code: "AA", icon: "🚁" },
00744:         "Rescue Pump": { code: "RP", icon: "🚒" },
00745:         "Combined Aerial Rescue Pump": { code: "CARP", icon: "🚒🪜" },
00746:         "Fire Officer": { code: "FO", icon: "🧑‍🚒" },
00747:         "Police Car": { code: "PC", icon: "🚔" },
00748:         "Armed Traffic Car": { code: "ATC", icon: "🚔🔫" },
00749:         "Operational Support Unit": { code: "OSU", icon: "☢️🤿🦺" },
00750:         "Mass Casualty Equipment": { code: "MCE", icon: "🏥" },
00751:         "Welfare Vehicle": { code: "WV", icon: "🚌" },
00752:         "HazMat Unit": { code: "HMAT", icon: "☢️" },
00753:         "Water Carrier": { code: "WrC", icon: "🚒💦" },
00754:         "Incident Command and Control Unit": { code: "ICCU", icon: "🔥🚒🔥" },
00755:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
00756:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
00757:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
00758:         "EIU": { code: "EIU", icon: "🚔📡" },
00759:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
00760:         "Detention Van": { code: "DV", icon: "🚔🥅" },
00761:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },

--- context 6: lines 7386-7414 ---
07386:     // Requirements remain exclusive to the Mission Update workflow.
07387:     // V10.6.63: Mission Update now converts Cars to tow in pairs (1-2 cars =
07388:     // one Flatbed Recovery Vehicle, 3-4 = two) and current linked patient-card
07389:     // We need alerts override a stale/zero live-panel patient row for that patient.
07390:     // V10.6.67: Inspector and Public Order IRVs are now matched by exact
07391:     // vehicle ID and current per-vehicle assignment-page training only. This
07392:     // blocks duplicate generic names such as "IRV" from copying one vehicle's
07393:     // training to another and prevents an untrained IRV from being selected.
07394:     // Public Order qualification now requires only the L1/L2/Sergeant codes
07395:     // actually requested by the current mission.
07396:     // V10.6.69: Strict Inspector/Public Order verification now uses the exact
07397:     // Personnel Assignment registry vehicle IDs as priority hints, then rechecks
07398:     // those precise /zuweisung pages before selection. This prevents trained
07399:     // IRVs being missed when they are outside the first arrival-sorted scan batch.
07400:     // V10.6.71: Normal Police Car/Police Officer requirements now protect
07401:     // exact-ID IRVs carrying specialist-trained staff, live-verify ordinary IRVs
07402:     // before selection, and exclude known trained IRVs from ordinary attendance.
07403:     // Auto Mode now waits for a complete, non-zero, ID-stable vehicle list with
07404:     // no remaining load control or spinner before Unit Finder may select units.
07405:     // V10.6.54: Auto Mode no longer waits for post-dispatch upgrades. It now
07406:     // dispatches and advances immediately, including exact-next continuation
07407:     // after high-value Dispatch & Share missions.
07408:     // V10.6.53: ICCU-or-ACU requirements now select an ICCU first and use
07409:     // Ambulance Control Unit vehicle type 31 only when no ICCU is available.
07410:     // V10.6.52: Debug, High Debug and the Issue Recorder have been removed.
07411:     // Clear legacy settings/data so they cannot be restored by an older saved preference.
07412:     let mfDebugEnabled = false;
07413:     let mfHighDebugEnabled = false;
07414: 

--- context 7: lines 7431-7461 ---
07431:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
07432:         'mcPersonnelVehicleTrainingRegistry_v1';
07433: 
07434:     // V10.6.67: The Personnel Tool registry can be contaminated when several
07435:     // vehicles share the same displayed name (for example many vehicles named
07436:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
07437:     // an exact vehicle ID that has been verified from that vehicle's current
07438:     // /zuweisung page. Unsafe name-based registry matching is never used.
07439:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
07440:     const MF_LIVE_TRAINING_VERIFY_MAX_PAGES = 48;
07441:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
07442:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
07443:         'mission-finder-live-strict-';
07444: 
07445:     // V10.6.71: ordinary Police attendance must preserve specialist IRVs.
07446:     // Exact vehicle IDs carrying any protected Police qualification are never
07447:     // used to satisfy a normal Police Car / Police Officer requirement.
07448:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
07449:         Object.freeze([
07450:             'level_1_public_order',
07451:             'level_2_public_order',
07452:             'police_sergeant',
07453:             'police_medic',
07454:             'police_inspector',
07455:             'traffic_police',
07456:             'swat',
07457:             'police_horse',
07458:             'k9',
07459:             'drone',
07460:             'search_and_rescue',
07461:             'polizeihubschrauber',

--- context 8: lines 8113-8149 ---
08113:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
08114:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
08115:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
08116:         "Foam Unit": "RP CAFS",
08117:         "Foam Units": "RP CAFS",
08118:         "Water Carrier": "Water Carrier",
08119:         "Water Carriers": "Water Carrier",
08120:         "Welfare Vehicle": "Welfare Vehicle",
08121:         "Welfare Vehicles": "Welfare Vehicle",
08122:         "Welfare Vehicles x1": "Welfare Vehicle",
08123: 
08124:         /*************************************************
08125:          * POLICE
08126:          *************************************************/
08127:         "Police Car": "Police Car",
08128:         "Police Cars": "Police Car",
08129:         "Police car": "Police Car",
08130:         "Police cars": "Police Car",
08131:         "Police Officer": "Police Car",
08132:         "Police Officers": "Police Car",
08133:         "Traffic Car": "Police ATC",
08134:         "Traffic Cars": "Police ATC",
08135:         "Police Cars or Armed Response Vehicles (ARVs)": "Police ATC",
08136:         "Armed Response Personnel (In Armed Vehicles)": "Police ATC",
08137:         "Dog Support Unit (DSU)": "Police DSU",
08138:         "Dog Support Units (DSU)": "Police DSU",
08139:         "Dog Support Units (DSUs)": "Police DSU",
08140:         "Mounted Unit": "Mounted Unit",
08141:         "Mounted Units": "Mounted Unit",
08142:         "Police Inspector": "Police Inspector",
08143:         "Police Sergeant": "Police Sergeant",
08144:         "Cell Van": "Cell Van",
08145:         "Police Helicopter": "Police Helicopter",
08146:         "Police Helicopters": "Police Helicopter",
08147:         "Police Helicopter or Drone": "Police Helicopter",
08148:         "Police Helicopter or Drones": "Police Helicopter",
08149:         "Police Helicopters or Drone": "Police Helicopter",

--- context 9: lines 8984-9022 ---
08984:         mappedName
08985:     ) {
08986:         const raw =
08987:             normaliseVehicleText(
08988:                 originalName
08989:             );
08990: 
08991:         const mapped =
08992:             normaliseVehicleText(
08993:                 mappedName
08994:             );
08995: 
08996:         return (
08997:             raw ===
08998:                 'police car' ||
08999:             raw ===
09000:                 'police cars' ||
09001:             raw ===
09002:                 'police officer' ||
09003:             raw ===
09004:                 'police officers' ||
09005:             mapped ===
09006:                 'police car' ||
09007:             mapped ===
09008:                 'police cars'
09009:         );
09010:     }
