SEARCH ADVISOR TRAINED DISPATCH CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 113-174 ===
000113:         vehicleLabel,
000114:         target: Number(target),
000115:         trainingAll: trainingAll.map(String),
000116:         trainingLabel,
000117:         preferWithout: preferWithout.map(String),
000118:         sharedVehiclePool: Boolean(sharedVehiclePool)
000119:     });
000120: 
000121:     const POLICE_TRAINING_LABELS =
000122:         Object.freeze({
000123:             level_1_public_order:
000124:                 'Level 1 Public Order',
000125:             level_2_public_order:
000126:                 'Level 2 Public Order',
000127:             police_sergeant:
000128:                 'Police Sergeant',
000129:             police_medic:
000130:                 'Police Medic',
000131:             police_inspector:
000132:                 'Police Inspector',
000133:             traffic_police:
000134:                 'Roads Policing',
000135:             swat:
000136:                 'Firearms',
000137:             police_horse:
000138:                 'Mounted Officer',
000139:             k9:
000140:                 'Dog Handler',
000141:             drone:
000142:                 'Drone Operator',
000143:             search_and_rescue:
000144:                 'Police Search Advisor',
000145:             polizeihubschrauber:
000146:                 'Police Aviation',
000147:             railway_police_command:
000148:                 'Mobile Operations Management',
000149:             railway_police:
000150:                 'Railway Police Officer',
000151:             bomb_disposal_command:
000152:                 'EOD Commander',
000153:             bomb_disposal:
000154:                 'Bomb Disposal',
000155:             bomb_disposal_diver:
000156:                 'Marine Bomb Disposal',
000157:             elw2:
000158:                 'Level 1 Incident Commander Training',
000159:             gw_gefahrgut:
000160:                 'HazMat Unit',
000161:             railway_fire:
000162:                 'Railway Fire'
000163:         });
000164: 
000165:     const POLICE_RULES = Object.freeze({
000166:         publicOrderLevel1: makePoliceRule({
000167:             id:
000168:                 'police_public_order_level_1',
000169:             label:
000170:                 'Level 1 Public Order',
000171:             vehicleTypeIds: [
000172:                 '8'
000173:             ],
000174:             vehicleLabel:

=== BLOCK 2: source lines 275-351 ===
000275:         firearms: makePoliceRule({
000276:             id: 'police_mrav_firearms',
000277:             label: 'Firearms',
000278:             vehicleTypeIds: ['56'],
000279:             vehicleLabel: 'Multi-Role Armoured Vehicle',
000280:             target: 6,
000281:             trainingAll: ['swat'],
000282:             trainingLabel: 'Firearms',
000283:             preferWithout: ['traffic_police']
000284:         }),
000285:         mounted: makePoliceRule({
000286:             id: 'police_mounted',
000287:             label: 'Mounted Officers',
000288:             vehicleTypeIds: ['55'],
000289:             vehicleLabel: 'Mounted Unit',
000290:             target: 1,
000291:             trainingAll: ['police_horse'],
000292:             trainingLabel: 'Mounted Officers'
000293:         }),
000294:         dog: makePoliceRule({
000295:             id: 'police_dog',
000296:             label: 'Dog handling',
000297:             vehicleTypeIds: ['12'],
000298:             vehicleLabel: 'Dog Support Unit',
000299:             target: 1,
000300:             trainingAll: ['k9'],
000301:             trainingLabel: 'Dog handling'
000302:         }),
000303:         searchAdvisor: makePoliceRule({
000304:             id: 'police_drone_search_advisor',
000305:             label: 'Drone Operator + Police Search Advisor',
000306:             vehicleTypeIds: ['91'],
000307:             vehicleLabel: 'Police Drone Vehicle',
000308:             target: 2,
000309:             trainingAll: ['drone', 'search_and_rescue'],
000310:             trainingLabel: 'Drone Operator + Police Search Advisor',
000311:             sharedVehiclePool: true
000312:         }),
