045700:                 (missionPage || missionScreenVisible)
045701:             ) {
045702:                 return true;
045703:             }
045704:             if (modalCount > beforeCount) {
045705:                 if (mfDebugEnabled) {
045706:                     debugLog(
045707:                         'NEXT QUEUE OPEN',
045708:                         `Loading modal appeared (${beforeCount} -> ${modalCount}). Treating mission as opened and blocking further Dispatch clicks.`
045709:                     );
045710:                 }
045711:                 return true;
045712:             }
045713:             await wait(400);
045714:         }
045715:         return false;
045716:     }
045717:     function startSilentQueueWatcher() {
045718:         if (!MF_IS_TOP_WINDOW) return;
045719:         if (mfSilentQueueWatcherTimer) return;
045720:         mfSilentQueueWatcherTimer = setInterval(async () => {
045721:             if (isManualAutoStopActive()) return;
045722:             if (!isSilentQueueWatchActive()) return;
045723:             if (mfSilentQueueOpening) return;
045724:             if (isMainMissionOpeningPending('silent-queue-watch')) return;
045725:             if (sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG) === 'true') return;
045726:             if (hasVisibleQueueOpenModal('silent-queue-watch')) return;
045727:             if (!canOpenMainMissionFromMainList('silent-queue-watch')) return;
045728:             if (isMissionScreenVisibleForQueueRestart()) return;
045729:             const queueCountState =
045730:                 getQueueRestartCountState();
045731:             if (mfDebugEnabled) {
045732:                 debugLog(
045733:                     'SILENT QUEUE',
045734:                     `active=yes | unattendedFound=${queueCountState.found ? 'yes' : 'no'} | count=${queueCountState.found ? queueCountState.count : 'n/a'} | threshold=${queueCountState.threshold} | reached=${queueCountState.reached ? 'yes' : 'no'} | queueWait=${sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG) || 'false'} | transportPending=${isPostTransportRehookPending() ? 'yes' : 'no'} | mainFallback=${(!isMissionPage() && !isMissionScreenVisibleForQueueRestart()) ? 'yes' : 'no'}`
045735:                 );
045736:             }
045737:             if (!queueCountState.reached) {
045738:                 reportQueueRestartCountWait(
045739:                     queueCountState,
045740:                     'silent-queue-watch'
045741:                 );
045742:                 return;
045743:             }
045744:             await openFirstMissionFromSilentQueueWatcher(
045745:                 'silent-threshold'
045746:             );
045747:         }, 2000);
045748:     }
045749:     async function openFirstMissionFromSilentQueueWatcher(reason) {
045750:         if (!MF_IS_TOP_WINDOW) return;
045751:         if (mfSilentQueueOpening) return false;
045752:         if (!isSilentQueueWatchActive()) return false;
045753:         if (isMainMissionOpeningPending(`silent-open-${reason}`)) return false;
045754:         if (sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG) === 'true') return false;
045755:         if (hasVisibleQueueOpenModal(`silent-open-${reason}`)) return false;
045756:         if (!canOpenMainMissionFromMainList(`silent-open-${reason}`)) return false;
045757:         if (isMissionScreenVisibleForQueueRestart()) return false;
045758:         const queueCountState =
045759:             getQueueRestartCountState();
045760:         if (!queueCountState.reached) {
045761:             reportQueueRestartCountWait(
045762:                 queueCountState,
045763:                 `silent-open-${reason}`
045764:             );
045765:             return false;
045766:         }
045767:         const filterClicked =
045768:             clickUnattendedMissionFilterForQueueRestart();
045769:         if (mfDebugEnabled) {
045770:             debugLog(
045771:                 'SILENT QUEUE',
045772:                 `${reason}: unattended filter ready=${filterClicked ? 'yes' : 'no'}`
045773:             );
045774:         }
045775:         const searchStarted = Date.now();
045776:         let firstMissionButton = null;
045777:         while (Date.now() - searchStarted < 8000) {
045778:             if (isManualAutoStopActive()) return false;
045779:             if (hasVisibleQueueOpenModal(`silent-search-${reason}`)) return false;
045780:             if (isMissionScreenVisibleForQueueRestart()) return false;
045781:             firstMissionButton = findFirstMissionButtonForQueueRestart();
045782:             if (firstMissionButton) break;
045783:             await wait(400);
045784:         }
045785:         if (!firstMissionButton) {
045786:             if (mfDebugEnabled) {
045787:                 debugLog(
045788:                     'SILENT QUEUE',
045789:                     `${reason}: exact first Dispatch button not found after filter refresh.`
045790:                 );
045791:             }
045792:             return false;
045793:         }
045794:         const firstMissionHref =
045795:             firstMissionButton.getAttribute('href') ||
045796:             firstMissionButton.href ||
045797:             '';
045798:         const targetMissionId =
045799:             parseMissionIdFromHrefForQueueRestart(firstMissionHref);
045800:         const previousMissionId = getCurrentMissionIdForQueueRestart();
045801:         const modalCountBeforeClick = getVisibleQueueOpenModals().length;
045802:         if (modalCountBeforeClick > 0) return false;
045803:         if (!acquireMainMissionOpenLock(`silent-open-${reason}`, 45000)) {
045804:             return false;
045805:         }
045806:         markMainMissionOpeningPending(
045807:             targetMissionId,
045808:             `silent-open-${reason}`,
045809:             45000
045810:         );
045811:         if (mfDebugEnabled) {
045812:             debugLog(
045813:                 'SILENT QUEUE',
045814:                 `${reason}: opening ONE exact Dispatch ${firstMissionHref || 'unknown href'} | target=${targetMissionId || 'unknown'} | previous=${previousMissionId || 'unknown'}`
045815:             );
045816:         }
045817:         autoModeRunning = true;
045818:         sessionStorage.setItem('mf_auto_mode_running', 'true');
045819:         localStorage.setItem('mf_auto_mode_running', 'true');
045820:         sessionStorage.removeItem(MF_QUEUE_WAIT_ACTIVE_FLAG);
045821:         sessionStorage.removeItem(MF_FINAL_QUEUE_DISPATCH_FLAG);
045822:         mfQueueRestartWaiting = false;
045823:         const clicked = realClickForQueueRestart(firstMissionButton);
045824:         if (!clicked) {
045825:             clearMainMissionOpeningPending(
045826:                 `silent-open-${reason}-click-failed`
045827:             );
045828:             return false;
045829:         }
045830:         const opened = await waitForSpecificQueueMissionToOpen(
045831:             targetMissionId,
045832:             previousMissionId,
045833:             modalCountBeforeClick
045834:         );
045835:         if (!opened) {
045836:             if (hasVisibleQueueOpenModal(`silent-timeout-${reason}`)) {
045837:                 clearMainMissionOpeningPending(
045838:                     `silent-open-${reason}-loading-modal`
045839:                 );
045840:                 await resumeAutoAfterMainMissionOpen(
045841:                     `silent-open-${reason}-loading-modal`
045842:                 );
045843:                 return true;
045844:             }
045845:             clearMainMissionOpeningPending(
045846:                 `silent-open-${reason}-not-confirmed`
045847:             );
045848:             safeQueueStatus(
045849:                 'Mission open was not confirmed. No second mission was opened.'
045850:             );
045851:             return false;
045852:         }
045853:         clearMainMissionOpeningPending(
045854:             `silent-open-${reason}-opened`
045855:         );
045856:         await resumeAutoAfterMainMissionOpen(
045857:             `silent-open-${reason}`
045858:         );
045859:         return true;
045860:     }
045861:     function clearQueueWaitFlags(reason) {
045862:         const hadQueueWait = sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG) === 'true';
045863:         const hadFinalDispatch = sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG) === 'true';
045864:         const hadOpening = sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG) === 'true';
045865:         sessionStorage.removeItem(MF_QUEUE_WAIT_ACTIVE_FLAG);
045866:         sessionStorage.removeItem(MF_FINAL_QUEUE_DISPATCH_FLAG);
045867:         sessionStorage.removeItem(MF_QUEUE_OPENING_MISSION_FLAG);
045868:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_UNTIL_KEY);
