===== context-1 [18804-18840] =====
018804:     function isMfV3ManagedActiveFrame() {
018805:         try {
018806:             return (
018807:                 window.top !== window.self &&
018808:                 String(window.name || '').startsWith(
018809:                     MF_V3_ACTIVE_NAME_PREFIX
018810:                 )
018811:             );
018812:         } catch (_error) {
018813:             return false;
018814:         }
018815:     }
018816:     function isMfV3ManagedTransportWorker() {
018817:         try {
018818:             return window.top !== window.self &&
018819:                 String(window.name || '').startsWith(
018820:                     MF_V3_ACTIVE_NAME_PREFIX + 'transport-b-'
018821:                 );
018822:         } catch (_error) {
018823:             return false;
018824:         }
018825:     }
018826:     function isMfV3ManagedActiveWorker() {
018827:         try {
018828:             if (!isMfV3ManagedActiveFrame()) return false;
018829:             const ownershipBridge =
018830:                 window.__MCN_V3_FRAME_OWNERSHIP_BRIDGE__ ||
018831:                 window.__MCN_V3_PIPELINE_PRELOAD_BRIDGE__ ||
018832:                 null;
018833:             return ownershipBridge?.isActive?.() === true;
018834:         } catch (_error) {
018835:             return false;
018836:         }
018837:     }
018838:     const MF_EVENT_COLLECTIBLE_SELECTOR =
018839:         'a#easter-egg-link[href^="/missions/"][href*="/claim_found_object_sync"]';
018840:     const MF_EVENT_COLLECTIBLE_SCAN_INTERVAL_MS =

===== context-2 [19059-19095] =====
019059:     function isMissionPage() {
019060:         return !!document.querySelector('#mission_general_info');
019061:     }
019062:     if (window.missionFinder2026Initialized) return;
019063:     window.missionFinder2026Initialized = true;
019064:     window.missionFinderInitialized = true;
019065:     globalThis.__MCN_BOOT_MARK__?.('mission-finder-module-entered');
019066:     if (!mfV3DormantPreload) {
019067:         startMissionEventCollectibleCollector();
019068:     }
019069:     let autoModeRunning =
019070:         !mfV3DormantPreload &&
019071:         !isMfV3ManagedTransportWorker() &&
019072:         (
019073:             sessionStorage.getItem('mf_auto_mode_running') === 'true' ||
019074:             localStorage.getItem('mf_auto_mode_running') === 'true'
019075:         );
019076:     let autoModeLoopActive = false;
019077:     const MF_FINAL_QUEUE_DISPATCH_FLAG = 'mf_final_queue_dispatch_clicked_v10';
019078:     const MF_QUEUE_WAIT_ACTIVE_FLAG = 'mf_queue_wait_active_v10';
019079:     const MF_QUEUE_OPENING_MISSION_FLAG = 'mf_queue_opening_mission_v10';
019080:     let mfQueueRestartEnabled = localStorage.getItem('mf_next_queue_restart_enabled_v10') !== 'false';
019081:     let mfQueueRestartThreshold = parseInt(localStorage.getItem('mf_next_queue_restart_threshold_v10_1_3') || '20', 10);
019082:     let mfQueueRestartWaiting = false;
019083:     let mfSilentQueueWatcherTimer = null;
019084:     let mfSilentQueueOpening = false;
019085:     let mfGlobalTransportWatcherTimer = null;
019086:     let mfGlobalTransportClicking = false;
019087:     let mfLastTransportFingerprint = '';
019088:     let mfLastTransportClickAt = 0;
019089:     let mfBruteApproachWatcherTimer = null;
019090:     let mfBruteApproachClicking = false;
019091:     let mfBruteLastFingerprint = '';
019092:     let mfBruteLastClickAt = 0;
019093:     let mfTransportApproachClicking = false;
019094:     let mfTransportLastClickAt = 0;
019095:     let mfTransportSequenceActive = false;

===== context-3 [45925-45961] =====
045925:             'Auto Mode manually started'
045926:         );
045927:         resetVehicleLoadState();
045928:         autoModeRunning = true;
045929:         sessionStorage.setItem('mf_auto_mode_running', 'true');
045930:         localStorage.setItem('mf_auto_mode_running', 'true');
045931:         updateAutoModeButton();
045932:         updateStatusBox('Auto Mode started.');
045933:         startSilentQueueWatcher();
045934:         startGlobalTransportApproachWatcher();
045935:         startBruteApproachTransportWatcher();
045936:         startPostTransportRehookWatcher();
045937:         runAutoModeLoop();
045938:     }
045939:     function stopAutoMode(
045940:         message,
045941:         options
045942:     ) {
045943:         const automatic =
045944:             options?.automatic !== false;
045945:         const stopReason =
045946:             normaliseAutoStopReason(message);
045947:         if (automatic) {
045948:             persistAutomaticAutoStopRecord(
045949:                 stopReason
045950:             );
045951:         } else {
045952:             clearPersistentAutoStopRecord();
045953:         }
045954:         clearAutoPostDispatchUpgradeState(
045955:             stopReason
045956:         );
045957:         clearAutoAdvanceAfterDispatchState(
045958:             stopReason
045959:         );
045960:         clearAutoSelectionMissionGuard(
045961:             stopReason

===== context-4 [46724-46760] =====
046724:                 sessionStorage.setItem('mf_auto_mode_running', 'true');
046725:                 localStorage.setItem('mf_auto_mode_running', 'true');
046726:                 try {
046727:                     updateStatusBox('Mission opened. Auto Mode continuing...');
046728:                 } catch (error) {}
046729:                 if (!autoModeLoopActive) {
