019350:             : 'mf_trained_personnel_collapsed_v2';
019351:     const MF_IPHONE_ADVANCED_EXPANDED_KEY =
019352:         'mf_iphone_advanced_expanded_v2';
019353:     const MF_IPHONE_COLLAPSE_DEFAULTS_MIGRATION_KEY =
019354:         'mf_iphone_collapse_defaults_v1031';
019355:     const MF_IPHONE_TWO_BUTTON_LAUNCHER_MIGRATION_KEY =
019356:         'mf_iphone_two_button_launcher_v1032';
019357:     const MF_IPHONE_NATIVE_PICKER_STYLE_ID =
019358:         'mission-finder-iphone-native-picker-styles';
019359:     const MF_IPHONE_NATIVE_PICKER_ROOT_CLASS =
019360:         'mf-command-nexus-iphone-native-picker';
019361:     function migrateMissionFinderIphoneCollapseDefaults() {
019362:         if (!isMissionFinderIphoneSafariWebsite()) return;
019363:         try {
019364:             if (
019365:                 localStorage.getItem(
019366:                     MF_IPHONE_COLLAPSE_DEFAULTS_MIGRATION_KEY
019367:                 ) === 'true'
019368:             ) {
019369:                 return;
019370:             }
019371:             localStorage.setItem(
019372:                 MF_CONTROL_COLLAPSED_KEY,
019373:                 'true'
019374:             );
019375:             localStorage.setItem(
019376:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
019377:                 'true'
019378:             );
019379:             localStorage.setItem(
019380:                 MF_IPHONE_ADVANCED_EXPANDED_KEY,
019381:                 'false'
019382:             );
019383:             [
019384:                 'mf_control_collapsed_iphone_v2',
019385:                 'mf_vehicle_load_collapsed_iphone_v2',
019386:                 'mf_iphone_advanced_expanded_v1',
019387:                 'mf_iphone_native_picker_collapsed_v1',
019388:                 'mf_iphone_native_picker_collapsed_v2'
019389:             ].forEach(key => {
019390:                 localStorage.removeItem(key);
019391:             });
019392:             localStorage.setItem(
019393:                 MF_IPHONE_COLLAPSE_DEFAULTS_MIGRATION_KEY,
019394:                 'true'
019395:             );
019396:         } catch (_error) {}
019397:     }
019398:     if (!mfV3DormantPreload) {
019399:         migrateMissionFinderIphoneCollapseDefaults();
019400:     }
019401:     function migrateMissionFinderIphoneTwoButtonLauncherDefaults() {
019402:         if (!isMissionFinderIphoneSafariWebsite()) return;
019403:         try {
019404:             if (
019405:                 localStorage.getItem(
019406:                     MF_IPHONE_TWO_BUTTON_LAUNCHER_MIGRATION_KEY
019407:                 ) === 'true'
019408:             ) {
019409:                 return;
019410:             }
019411:             localStorage.setItem(
019412:                 MF_CONTROL_COLLAPSED_KEY,
019413:                 'true'
019414:             );
019415:             localStorage.setItem(
019416:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
019417:                 'true'
019418:             );
019419:             localStorage.setItem(
019420:                 MF_IPHONE_TWO_BUTTON_LAUNCHER_MIGRATION_KEY,
019421:                 'true'
019422:             );
019423:         } catch (_error) {}
019424:     }
