020480:             }));
020481:         return {
020482:             url: window.location.href,
020483:             missionName: (() => { try { return getCurrentMissionName(); } catch (error) { return ''; } })(),
020484:             missionId: (() => { try { return getCurrentMissionIdForQueueRestart(); } catch (error) { return ''; } })(),
020485:             isMissionPage: (() => { try { return isMissionPage(); } catch (error) { return false; } })(),
020486:             autoModeRunning,
020487:             autoModeLoopActive,
020488:             queueFlags: {
020489:                 finalQueueDispatch: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
020490:                 queueWaitActive: sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG),
020491:                 queueOpeningMission: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG),
020492:                 postTransportRehookPending: sessionStorage.getItem('mf_post_transport_rehook_pending_v1') || localStorage.getItem('mf_post_transport_rehook_pending_v1'),
020493:                 transportSequenceActive: sessionStorage.getItem('mf_transport_sequence_active_v1')
020494:             },
020495:             queueState,
020496:             unattendedState,
020497:             vehicleLoadState: {
020498:                 ready: vehicleLoadState.ready,
020499:                 patients: vehicleLoadState.patients,
020500:                 ambulances: vehicleLoadState.ambulances,
020501:                 rows: (vehicleLoadState.rows || []).map(row => ({
020502:                     originalName: row.originalName,
020503:                     mappedName: row.mappedName,
020504:                     required: row.required,
020505:                     selected: row.selected,
020506:                     status: row.status
020507:                 })).slice(0, 30)
020508:             },
020509:             alerts,
020510:             modals,
020511:             visibleButtons: getRecorderVisibleButtons(),
020512:             debugTail: (mfDebugRows || []).slice(0, 60)
020513:         };
020514:     }
020515:     function recordIssueEvent() {}
020516:     function renderRecorderStatus() {}
020517:     function setIssueRecorderEnabled() {}
020518:     function clearIssueRecorder() {}
020519:     async function copyIssueRecorder() {}
020520:     function captureIssueNow() {}
020521:     function scanIssueRecorderDangerAlerts() {}
020522:     function syncIssueRecorderMutationObserver() {}
020523:     function installIssueRecorderWatchers() {
020524:         window.mfIssueRecorderInstalled = true;
020525:     }
020526:     function cleanupDuplicatePanels() {
020527:         const wrappers = document.querySelectorAll('#mission-finder-wrapper');
020528:         wrappers.forEach((wrapper, index) => {
020529:             if (index > 0) {
020530:                 wrapper.remove();
020531:             }
020532:         });
020533:         document.querySelectorAll('#control-panel').forEach(panel => {
020534:             if (!panel.closest('#mission-finder-wrapper')) {
020535:                 panel.remove();
020536:             }
020537:         });
020538:     }
