000150: managedFrameRole === 'ACTIVE',
000151: 'document-start'
000152: );
000153: if (managedFrameRole === 'PRELOAD') {
000154: installDormantInteractionGuard(window, ownershipBridge);
000155: }
000156: return;
000157: }
000158: if (window.top !== window.self) return;
000159: if (window.__MCN_V3_CONTROLLER__) return;
000160: window.__MCN_V3_CONTROLLER__ = true;
000161: const VERSION = '3.0.34';
000162: const MASTER_VERSION = '3.0.34';
000163: const MISSION_FINDER_VERSION = '10.6.177';
000164: const WORKER_ID = 'mcn-v3-background-mission-worker';
000165: const ROOT_ID = 'mcn-v3-map-controller';
000166: const STYLE_ID = 'mcn-v3-map-controller-style';
000167: const STORAGE_COLLAPSED = 'mcn_v3_collapsed_v1';
000168: const SESSION_BACKGROUND_WANTED = 'mcn_v3_background_wanted_v1';
000169: const SESSION_RESUME_MISSION = 'mcn_v3_resume_mission_v1';
000170: const SESSION_RUN_STARTED_AT = 'mcn_v3_run_started_at_v1';
000171: const SESSION_TOP_PAGE_RESUMES = 'mcn_v3_top_page_resumes_v1';
000172: const SESSION_CONTINUITY = 'mcn_v3_continuity_v1';
000173: const SESSION_RESUME_HANDOFF_AT = 'mcn_v3_resume_handoff_at_v1';
000174: const SESSION_PIPELINE_TARGETS = 'mcn_v3_pipeline_targets_v1';
000175: const SESSION_LOW_QUEUE_PAUSE_REQUEST = 'mcn_v3_low_queue_pause_request_v1';
000176: const WORKER_WIDTH = 1180;
000177: const WORKER_HEIGHT = 900;
000178: const NEXUS_DISCOVERY_TIMEOUT_MS = 22000;
000179: const WORKER_LOAD_TIMEOUT_MS = 30000;
000180: const WATCH_INTERVAL_MS = 160;
000181: const MISSION_RESCAN_MS = 500;
000182: const TRANSPORT_STALL_WARN_MS = 16000;
000183: const TRANSPORT_HARD_RECOVERY_MS = 20000;
000184: const TRANSPORT_RECOVERY_WINDOW_MS = 2 * 60 * 1000;
000185: const TRANSPORT_RECOVERY_LIMIT = 1;
000186: const TRANSPORT_RECOVERY_HISTORY_LIMIT = 40;
000187: const AUTO_STOP_DEBOUNCE_MS = 3000;
000188: const AUTO_START_CONFIRM_TIMEOUT_MS = 2500;
000189: const AUTO_START_MAX_ATTEMPTS = 2;
000190: const PROMOTED_WORK_ACTIVITY_TIMEOUT_MS = 6000;
000191: const PROMOTION_RECOVERY_HISTORY_LIMIT = 30;
000192: const TOP_PRIORITY_STABLE_MS = 180;
000193: const TOP_PRIORITY_NAV_WINDOW_MS = 5000;
000194: const PRIORITY_REDIRECT_COOLDOWN_MS = 350;
