Found 8 matching line(s).

===== 413-437 (match 425) =====
413:         incidentCommand: makePoliceRule({
414:             id: 'fire_level_1_incident_command', label: 'Level 1 Incident Commander Training',
415:             vehicleTypeIds: ['15'], vehicleLabel: 'Incident Command and Control Unit', target: 3,
416:             trainingAll: ['elw2'], trainingLabel: 'Level 1 Incident Commander Training'
417:         }),
418:         hazmatOsu: makePoliceRule({
419:             id: 'fire_hazmat_osu', label: 'HazMat Unit',
420:             vehicleTypeIds: ['39'], vehicleLabel: 'Operational Support Unit', target: 3,
421:             trainingAll: ['gw_gefahrgut'], trainingLabel: 'HazMat Unit'
422:         }),
423:         railway: makePoliceRule({
424:             id: 'fire_railway', label: 'Railway Fire',
425:             vehicleTypeIds: ['107'], vehicleLabel: 'RRU', target: 2,
426:             trainingAll: ['railway_fire'], trainingLabel: 'Railway Fire'
427:         })
428:     });
429: 
430:     const POLICE_ALL_RULES = Object.freeze([
431:         POLICE_RULES.eodCommander,
432:         POLICE_RULES.searchAdvisor,
433:         POLICE_RULES.mobileOperations,
434:         POLICE_RULES.roads,
435:         POLICE_RULES.inspector,
436:         POLICE_RULES.railway,
437:         POLICE_RULES.publicOrderCombined,

===== 549-573 (match 561) =====
549:         },
550:         fire: {
551:             label: 'Fire / Airfield',
552:             icon: '🚒✈️',
553:             profiles: [
554:                 makeServicePreviewProfile('fire_aircraft_rescue', 'Aircraft Rescue and Firefighting', 'Fire'),
555:                 makeServicePreviewProfile('fire_co_responder', 'Co-Responder Training', 'Fire'),
556:                 makeServicePreviewProfile('fire_drone_operator', 'Drone Operator Training', 'Fire'),
557:                 liveFireProfile('fire_hazmat', 'HazMat Unit', 'Operational Support Unit (OSU)', '3 HazMat-trained personnel per OSU', 'LIVE: fills each exact type-39 Fire OSU with 3 gw_gefahrgut-trained personnel. Type-7 HazMat Units are excluded.', [FIRE_RULES.hazmatOsu]),
558:                 makeServicePreviewProfile('fire_high_volume_pump', 'High Volume Pump Training', 'Fire'),
559:                 makeServicePreviewProfile('fire_lifeguard', 'Lifeguard Training', 'Fire'),
