_MS = 900;
const PIPELINE_LOAD_PROGRESS_TIMEOUT_MS = 6500;
const PIPELINE_PROGRESS_SETTLE_MS = 450;
const PIPELINE_BRIDGE_TIMEOUT_MS = 3500;
const PIPELINE_PROMOTION_MAX_AGE_MS = 60000;
const PIPELINE_MAX_LOAD_CLICKS = 0;
const PIPELINE_HISTORY_LIMIT = 100;
const PIPELINE_TARGET_ROTATION_GRACE_MS = 6000;
const PIPELINE_READY_HANDOFF_GRACE_MS = 15000;
const ACTIVE_BOOTSTRAP_RESCUE_AFTER_MS = 6500;
const ACTIVE_BOOTSTRAP_RESCUE_LIMIT_PER_MISSION = 1;
const STALE_CANONICAL_MISSION_SETTLE_MS = 1200;
const ACTIVE_CONTROL_DROPOUT_RESCUE_MS = 12000;
const ACTIVE_CONTROL_PROGRESS_GRACE_MS = 20000;
const ACTIVE_CONTROL_DROPOUT_WINDOW_MS = 120000;
const ACTIVE_CONTROL_DROPOUT_CIRCUIT_BREAKER_COUNT = 2;
const ACTIVE_CONTROL_DROPOUT_HISTORY_LIMIT = 40;
const AUTO_STATE_DROPOUT_WINDOW_MS = 120000;
const AUTO_STATE_DROPOUT_CIRCUIT_BREAKER_COUNT = 2;
const AUTO_STATE_DROPOUT_HISTORY_LIMIT = 50;
const AUTO_STATE_DROPOUT_RELOAD_LIMIT_AFTER_ACTIVE_ONLY = 1;
const OWNERSHIP_BOOTSTRAP_HISTORY_LIMIT = 50;
const SLEEP_GAP_RECOVERY_THRESHOLD_MS = 20000;
const SLEEP_GAP_HISTORY_LIMIT = 30;
const V2_QUEUE_WAIT_ACTIVE_FLAG = 'mf_queue_wait_active_v10';
const V2_FINAL_QUEUE_DISPATCH_FLAG = 'mf_final_queue_dispatch_clicked_v10';
const V2_QUEUE_OPENING_MISSION_FLAG = 'mf_queue_opening_mission_v10';
const V2_MAIN_MISSION_OPEN_LOCK_KEY = 'mf_main_mission_open_lock_until_v10_3_9v';
const V2_MAIN_MISSION_OPEN_REASON_KEY = 'mf_main_mission_open_reason_v10_3_9v';
const V2_MAIN_MISSION_PENDING_UNTIL_KEY = 'mf_main_mission_pending_until_v10_3_9zc';
const V2_
